0,"[['/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/cardinal/body_cardinal/body_cardinal19.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/medical_instrument/MRI/MRI08.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/household_appliance/glove/glove17.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/mammal/horse/body_part_horse_ear/body_part_horse_ear06.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg'], ['/home/francois/Desktop/neuromod_image_bank/inanimate/outdoor_sport/tennis_ball/tennis_ball08.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/medical_instrument/MRI/MRI08.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/mammal/horse/body_part_horse_ear/body_part_horse_ear06.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/cardinal/body_cardinal/body_cardinal19.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/household_appliance/glove/glove17.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/food/fruit_salad/fruit_salad01.jpg']]"
1,"[['/home/francois/Desktop/neuromod_image_bank/inanimate/vehicle/airplane/airplane01.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/mammal/pig/face_pig/face_pig14.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/vegetable/lettuce/lettuce17.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/clothing/helmet/helmet14.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg'], ['/home/francois/Desktop/neuromod_image_bank/inanimate/clothing/helmet/helmet14.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/vegetable/lettuce/lettuce17.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/tool/knife/knife04.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/mammal/pig/face_pig/face_pig14.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/vehicle/airplane/airplane01.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/medical_instrument/wheelchair/wheelchair20.jpg']]"
2,"[['/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/kitchen_utensil/whisk/whisk11.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/furniture/cabinet/cabinet17.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/peacock/body_part_peacock_tail/body_part_peacock_tail02.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/blue_jay/body_blue_jay/body_blue_jay06.jpg'], ['/home/francois/Desktop/neuromod_image_bank/non-human_animate/aquatic_mammal/hippopotamus/body_hippopotamus/body_hippopotamus10.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/blue_jay/body_blue_jay/body_blue_jay06.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/peacock/body_part_peacock_tail/body_part_peacock_tail02.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/household_appliance/air_conditioner/air_conditioner12.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/kitchen_utensil/whisk/whisk11.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/furniture/cabinet/cabinet17.jpg']]"
3,"[['/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/parrot/body_parrot/body_parrot12.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/blue_jay/face_blue_jay/face_blue_jay05.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/furniture/bed/bed05.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/medical_instrument/scale/scale04.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg'], ['/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/blue_jay/face_blue_jay/face_blue_jay05.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/medical_instrument/scale/scale04.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/parrot/body_parrot/body_parrot12.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/furniture/bed/bed05.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/fruit/raspberry/raspberry18.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/vehicle/fire_truck/fire_truck07.jpg']]"
4,"[['/home/francois/Desktop/neuromod_image_bank/inanimate/outdoor_sport/hammock/hammock18.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/chickadee/body_chickadee/body_chickadee04.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/cardinal/face_cardinal/face_cardinal11.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/insect/fly/face_fly/face_fly14.jpg'], ['/home/francois/Desktop/neuromod_image_bank/non-human_animate/insect/bee/face_bee/face_bee07.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/chickadee/body_chickadee/body_chickadee04.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/insect/fly/face_fly/face_fly14.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/outdoor_sport/hammock/hammock18.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/bathroom/dryer/dryer02.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/cardinal/face_cardinal/face_cardinal11.jpg']]"
5,"[['/home/francois/Desktop/neuromod_image_bank/inanimate/school/scissors/scissors05.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/game/billards/billards20.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/decoration/essential_oil/essential_oil01.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/mammal/horse/body_part_horse_nose/body_part_horse_nose08.jpg'], ['/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/penguin/face_penguin/face_penguin12.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/school/scissors/scissors05.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/decoration/essential_oil/essential_oil01.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/mammal/horse/body_part_horse_nose/body_part_horse_nose08.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/game/billards/billards20.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/canine/coyote/body_coyote/body_coyote20.jpg']]"
6,"[['/home/francois/Desktop/neuromod_image_bank/inanimate/game/kite/kite09.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/musical_instrument/tambourine/tambourine04.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/medical_instrument/stretcher/stretcher17.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/mammal/bear/face_bear/face_bear12.jpg'], ['/home/francois/Desktop/neuromod_image_bank/inanimate/game/kite/kite09.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/medical_instrument/stretcher/stretcher17.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/mammal/bear/face_bear/face_bear12.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/electronic_device/camera/camera19.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/aquatic_mammal/beluga/face_beluga/face_beluga06.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/musical_instrument/tambourine/tambourine04.jpg']]"
7,"[['/home/francois/Desktop/neuromod_image_bank/inanimate/kitchen_utensil/bottle_opener/bottle_opener19.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/game/swing/swing11.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/furniture/bookshelf/bookshelf07.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/parrot/body_parrot/body_parrot09.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg'], ['/home/francois/Desktop/neuromod_image_bank/inanimate/outdoor_sport/football/football07.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/kitchen_utensil/bottle_opener/bottle_opener19.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/game/swing/swing11.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/clothing/handbag/handbag09.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/furniture/bookshelf/bookshelf07.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/parrot/body_parrot/body_parrot09.jpg']]"
8,"[['/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/musical_instrument/flute/flute06.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/vegetable/lettuce/lettuce02.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/insect/beetle/body_beetle/body_beetle19.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/household_appliance/sewing_machine/sewing_machine01.jpg'], ['/home/francois/Desktop/neuromod_image_bank/inanimate/furniture/chair/chair20.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/vehicle/RV/RV18.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/household_appliance/sewing_machine/sewing_machine01.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/vegetable/lettuce/lettuce02.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/musical_instrument/flute/flute06.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/insect/beetle/body_beetle/body_beetle19.jpg']]"
9,"[['/home/francois/Desktop/neuromod_image_bank/non-human_animate/feline/cat/face_cat/face_cat02.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/school/memo/memo18.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/kitchen_utensil/bottle_opener/bottle_opener13.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/insect/bee/face_bee/face_bee10.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg'], ['/home/francois/Desktop/neuromod_image_bank/non-human_animate/insect/bee/face_bee/face_bee10.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/school/memo/memo18.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/feline/cat/face_cat/face_cat02.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/kitchen_utensil/bottle_opener/bottle_opener13.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/vehicle/dirt_bike/dirt_bike16.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/medical_instrument/first_aid/first_aid05.jpg']]"
10,"[['/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/electronic_device/cellphone/cellphone08.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/household_appliance/brush/brush05.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/mammal/horse/face_horse/face_horse11.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/aquatic_mammal/orca/face_orca/face_orca14.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg'], ['/home/francois/Desktop/neuromod_image_bank/inanimate/electronic_device/cellphone/cellphone08.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/household_appliance/brush/brush05.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/mammal/horse/face_horse/face_horse11.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/aquatic_mammal/orca/face_orca/face_orca14.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/mammal/horse/body_part_horse_eye/body_part_horse_eye04.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/mammal/rabbit/body_rabbit/body_rabbit04.jpg']]"
11,"[['/home/francois/Desktop/neuromod_image_bank/inanimate/outdoor_sport/basketball/basketball20.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/game/slide/slide06.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/decoration/curtain/curtain03.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/aquatic_mammal/otter/face_otter/face_otter02.jpg'], ['/home/francois/Desktop/neuromod_image_bank/inanimate/household_appliance/fan/fan08.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/outdoor_sport/basketball/basketball20.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/medical_instrument/thermometer/thermometer10.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/aquatic_mammal/otter/face_otter/face_otter02.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/decoration/curtain/curtain03.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/game/slide/slide06.jpg']]"
12,"[['/home/francois/Desktop/neuromod_image_bank/inanimate/musical_instrument/clarinet/clarinet08.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/electronic_device/keyboard/keyboard18.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/penguin/body_penguin/body_penguin16.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/clothing/pyjama_pant/pyjama18.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg'], ['/home/francois/Desktop/neuromod_image_bank/inanimate/musical_instrument/clarinet/clarinet08.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/clothing/dress/dress01.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/electronic_device/keyboard/keyboard18.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/decoration/balloon/balloon11.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/clothing/pyjama_pant/pyjama18.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/penguin/body_penguin/body_penguin16.jpg']]"
13,"[['/home/francois/Desktop/neuromod_image_bank/inanimate/jewelry/rosary/rosary20.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/vegetable/radish/radish07.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/game/dice/dice12.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/aquatic_mammal/orca/face_orca/face_orca11.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg'], ['/home/francois/Desktop/neuromod_image_bank/non-human_animate/insect/butterfly/body_butterfly/body_butterfly03.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/medical_instrument/stethoscope/stethoscope18.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/aquatic_mammal/orca/face_orca/face_orca11.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/vegetable/radish/radish07.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/game/dice/dice12.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/jewelry/rosary/rosary20.jpg']]"
14,"[['/home/francois/Desktop/neuromod_image_bank/inanimate/kitchen_utensil/corkscrew/corkscrew05.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/fruit/grapefruit/grapefruit10.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/canine/fox/body_fox/body_fox02.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/musical_instrument/flute/flute02.jpg'], ['/home/francois/Desktop/neuromod_image_bank/inanimate/musical_instrument/flute/flute02.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/kitchen_utensil/corkscrew/corkscrew05.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/fruit/melon/melon15.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/canine/fox/body_fox/body_fox02.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/fruit/grapefruit/grapefruit10.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/fruit/banana/banana06.jpg']]"
15,"[['/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/aquatic_mammal/beluga/face_beluga/face_beluga07.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/jewelry/earring/earring02.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/jewelry/sunglasses/sunglasses02.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/sparrow/body_sparrow/body_sparrow17.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg'], ['/home/francois/Desktop/neuromod_image_bank/non-human_animate/aquatic_mammal/beluga/face_beluga/face_beluga07.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/sparrow/body_sparrow/body_sparrow17.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/medical_instrument/pregnancy_test/pregnancy_test06.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/tool/pliers/pliers20.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/jewelry/sunglasses/sunglasses02.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/jewelry/earring/earring02.jpg']]"
16,"[['/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/outdoor_sport/soccer/soccer09.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/fish/great_white_shark/body_great_white_shark/body_great_white_shark10.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/insect/grasshopper/body_grasshopper/body_grasshopper06.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/game/chess/chess08.jpg'], ['/home/francois/Desktop/neuromod_image_bank/inanimate/vegetable/cauliflower/cauliflower06.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/game/chess/chess08.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/outdoor_sport/soccer/soccer09.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/insect/grasshopper/body_grasshopper/body_grasshopper06.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/electronic_device/microphone/microphone13.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/fish/great_white_shark/body_great_white_shark/body_great_white_shark10.jpg']]"
17,"[['/home/francois/Desktop/neuromod_image_bank/inanimate/game/puzzle/puzzle07.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/canine/fox/body_fox/body_fox07.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/bathroom/razor/razor06.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/household_appliance/brush/brush19.jpg'], ['/home/francois/Desktop/neuromod_image_bank/non-human_animate/feline/leopard/face_leopard/face_leopard20.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/bathroom/razor/razor06.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/game/puzzle/puzzle07.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/canine/dog/body_part_dog_paw/body_part_dog_paw17.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/household_appliance/brush/brush19.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/canine/fox/body_fox/body_fox07.jpg']]"
18,"[['/home/francois/Desktop/neuromod_image_bank/non-human_animate/aquatic_mammal/whale/body_whale/body_whale02.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/clothing/helmet/helmet16.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/clothing/pant/pant11.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/peacock/body_peacock/body_peacock19.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg'], ['/home/francois/Desktop/neuromod_image_bank/inanimate/decoration/menorah/menorah10.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/clothing/helmet/helmet16.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/clothing/pant/pant11.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/peacock/body_peacock/body_peacock19.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/bird/owl/face_owl/face_owl20.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/aquatic_mammal/whale/body_whale/body_whale02.jpg']]"
19,"[['/home/francois/GitHub/ImageTask/Solid_grey.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/clothing/helmet/helmet03.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/mammal/elephant/body_part_elephant_eye/body_part_elephant_eye08.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/vehicle/cargo_ship/cargo_ship08.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/clothing/dress/dress19.jpg', '/home/francois/GitHub/ImageTask/Solid_grey.jpg'], ['/home/francois/Desktop/neuromod_image_bank/inanimate/vehicle/cargo_ship/cargo_ship08.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/clothing/helmet/helmet03.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/mammal/monkey/body_part_monkey_tooth/body_part_monkey_tooth02.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/clothing/dress/dress19.jpg', '/home/francois/Desktop/neuromod_image_bank/non-human_animate/mammal/elephant/body_part_elephant_eye/body_part_elephant_eye08.jpg', '/home/francois/Desktop/neuromod_image_bank/inanimate/musical_instrument/tambourine/tambourine15.jpg']]"
